
按照手工logo反推法，去除京东原生logo时，得到的结构像素如下【本应该是全 000的】

就是说，在logo字体处 很多的  RG 通道像素值 偏高，导致整体呈现黄色！！！




C:\Users\Tinkle_GW\venv\Scripts\python.exe C:/Users/Tinkle_GW/Desktop/wm_rsh/get_clk_local.py
(800, 800, 3) (800, 800, 3) (800, 800)
(51, 25, 3)
(51, 25, 3)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,21,3) (11,0,11) (21,0,21) (206,232,255) (66,187,206) (58,218,234) (68,213,234) (47,200,208) (39,242,222) (5,241,195) (54,234,195) (0,19,14) (25,0,17)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,19,0) (15,0,0) (25,0,16) (207,240,255) (102,225,255) (71,196,255) (0,38,168) (0,33,167) (96,200,255) (55,227,255) (52,203,230) (0,29,61) (35,0,37)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,11,0) (27,0,0) (33,4,26) (192,238,255) (0,50,126) (0,49,176) (10,0,161) (142,61,255) (25,9,168) (0,31,124) (0,78,125) (0,24,57) (14,0,18)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (18,0,0) (27,0,0) (1,0,21) (205,255,255) (91,204,255) (0,23,123) (55,20,162) (209,123,255) (107,77,189) (0,26,77) (89,210,218) (0,34,33) (3,0,9)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (51,14,22) (23,0,18) (0,2,35) (94,157,201) (134,222,255) (0,30,114) (0,5,110) (14,0,96) (24,45,110) (0,28,41) (106,239,220) (0,37,21) (3,0,5)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (14,0,0) (0,3,0) (0,12,36) (206,230,255) (165,183,255) (78,93,234) (0,0,152) (162,183,255) (0,1,112) (0,28,93) (92,190,217) (0,42,59) (36,0,22)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (13,29,0) (0,15,0) (0,11,20) (246,229,255) (41,0,156) (113,68,255) (32,20,252) (0,3,226) (0,15,210) (0,39,186) (142,186,255) (0,0,55) (58,0,24)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
